
=== PROFILE: /Users/nicky/Projects/CentralLibraryData/keywords.csv ===
rows: 46419
columns: 2
column names and dtypes:
id          int64
keywords      str

first 5 rows:
   id                                                                                                                                                                                                                                                                                                                                               keywords
  862                             [{'id': 931, 'name': 'jealousy'}, {'id': 4290, 'name': 'toy'}, {'id': 5202, 'name': 'boy'}, {'id': 6054, 'name': 'friendship'}, {'id': 9713, 'name': 'friends'}, {'id': 9823, 'name': 'rivalry'}, {'id': 165503, 'name': 'boy next door'}, {'id': 170722, 'name': 'new toy'}, {'id': 187065, 'name': 'toy comes to life'}]
 8844                                                                                                         [{'id': 10090, 'name': 'board game'}, {'id': 10941, 'name': 'disappearance'}, {'id': 15101, 'name': "based on children's book"}, {'id': 33467, 'name': 'new home'}, {'id': 158086, 'name': 'recluse'}, {'id': 158091, 'name': 'giant insect'}]
15602                                                                                                                                                                                             [{'id': 1495, 'name': 'fishing'}, {'id': 12392, 'name': 'best friend'}, {'id': 179431, 'name': 'duringcreditsstinger'}, {'id': 208510, 'name': 'old men'}]
31357                                                                                                                                             [{'id': 818, 'name': 'based on novel'}, {'id': 10131, 'name': 'interracial relationship'}, {'id': 14768, 'name': 'single mother'}, {'id': 15160, 'name': 'divorce'}, {'id': 33455, 'name': 'chick flick'}]
11862 [{'id': 1009, 'name': 'baby'}, {'id': 1599, 'name': 'midlife crisis'}, {'id': 2246, 'name': 'confidence'}, {'id': 4995, 'name': 'aging'}, {'id': 5600, 'name': 'daughter'}, {'id': 10707, 'name': 'mother daughter relationship'}, {'id': 13149, 'name': 'pregnancy'}, {'id': 33358, 'name': 'contraception'}, {'id': 170521, 'name': 'gynecologist'}]

null report (sorted):
          null_count  null_pct
36476   28997                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36477   73976                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [{'id': 9833, 'name': 'lesbian relationship'}, {'id': 10180, 'name': 'homosexuality'}]
36478   37817                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36479   82745                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36480   85389                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36481   73919                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36482   69846                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36483   55138                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [{'id': 208992, 'name': '1960s'}, {'id': 215019, 'name': 'barking'}]
36484  300601                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [{'id': 13027, 'name': 'wedding'}, {'id': 178926, 'name': 'postponed wedding'}, {'id': 187056, 'name': 'woman director'}]
36485  100274                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [{'id': 236, 'name': 'suicide'}, {'id': 331, 'name': 'tattoo'}, {'id': 572, 'name': 'sex'}, {'id': 2483, 'name': 'nudity'}, {'id': 6152, 'name': 'supernatural'}, {'id': 10183, 'name': 'independent film'}]
36486  372821                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36487  145711                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      [{'id': 207317, 'name': 'christmas'}]
36488  107257                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [{'id': 10180, 'name': 'homosexuality'}, {'id': 34215, 'name': 'lesbian interest'}, {'id': 158718, 'name': 'lgbt'}, {'id': 187056, 'name': 'woman director'}]
36489  267319                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      [{'id': 236, 'name': 'suicide'}, {'id': 570, 'name': 'rape'}, {'id': 572, 'name': 'sex'}, {'id': 6593, 'name': 'stripper'}, {'id': 9748, 'name': 'revenge'}, {'id': 11291, 'name': 'girl heroine'}, {'id': 11322, 'name': 'female protagonist'}, {'id': 41172, 'name': 'schoolgirl'}]
36490  317442                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [{'id': 10724, 'name': 'naruto shippuuden'}, {'id': 210024, 'name': 'anime'}, {'id': 215762, 'name': 'naruto'}]
36491   98440                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36492   98438                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36493   98439                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36494  261157                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36495   79708                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [{'id': 187056, 'name': 'woman director'}]
36496  114018                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [{'id': 128, 'name': 'love triangle'}, {'id': 1930, 'name': 'kidnapping'}, {'id': 9840, 'name': 'romance'}, {'id': 10322, 'name': 'native american'}, {'id': 179419, 'name': 'comanche'}, {'id': 220416, 'name': 'kiowa'}]
36497  267955                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [{'id': 6186, 'name': 'games'}, {'id': 207372, 'name': 'quest'}]
36498  352200                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [{'id': 441, 'name': 'assassination'}, {'id': 536, 'name': 'israel'}, {'id': 33501, 'name': 'political'}]
36499  366566                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [{'id': 90, 'name': 'paris'}, {'id': 187056, 'name': 'woman director'}]
36500  337075                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [{'id': 2343, 'name': 'magic'}, {'id': 2486, 'name': 'fantasy'}, {'id': 10092, 'name': 'mystery'}, {'id': 10987, 'name': 'cgi'}]
36501  309811                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36502  281291                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [{'id': 478, 'name': 'china'}, {'id': 514, 'name': 'spain'}, {'id': 5565, 'name': 'biography'}, {'id': 6078, 'name': 'politics'}, {'id': 13159, 'name': 'chinese'}]
36503  362154                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36504   16632                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [{'id': 9748, 'name': 'revenge'}, {'id': 167310, 'name': 'sitting on a toilet'}, {'id': 205603, 'name': 'korean movie'}]
36505   20969                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [{'id': 5440, 'name': 'adversary'}, {'id': 9727, 'name': 'thief'}, {'id': 9840, 'name': 'romance'}, {'id': 206718, 'name': 'cons and scams'}, {'id': 220612, 'name': 'grifters'}, {'id': 220613, 'name': 'serial dating'}]
36506   16147                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [{'id': 3012, 'name': 'court case'}, {'id': 3356, 'name': 'quebec'}, {'id': 5921, 'name': 'step mother'}]
36507  214129                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [{'id': 6895, 'name': 'philippines'}, {'id': 9799, 'name': 'romantic comedy'}, {'id': 215397, 'name': 'pinoy'}]
36508  140054                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36509  129745                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36510  252981                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [{'id': 6895, 'name': 'philippines'}, {'id': 13027, 'name': 'wedding'}, {'id': 180052, 'name': 'bride and groom'}, {'id': 187056, 'name': 'woman director'}, {'id': 192086, 'name': 'rental'}, {'id': 215397, 'name': 'pinoy'}]
36511   63064                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [{'id': 187056, 'name': 'woman director'}]
36512   81560                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36513   41186                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [{'id': 12354, 'name': 'hong kong'}]
36514  279998                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36515   36185                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          [{'id': 9840, 'name': 'romance'}]
36516    9375                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [{'id': 1525, 'name': 'puberty'}, {'id': 2425, 'name': 'bodily disabled person'}, {'id': 6054, 'name': 'friendship'}, {'id': 6271, 'name': 'boarding school'}, {'id': 10791, 'name': 'teenage crush'}]
